NOMBRE COMERCIAL,NOMBRE GENERICO,CONCENTRACIÓN,PRESENTACIÓN
IBUPROFENO KLONAL,IBUPROFENO,2%,96 FRASCOS por 90 ML (U.H.)
IBUPROFENO KLONAL,IBUPROFENO,400 MG,160 COMPRIMIDOS
VENTIDE,SALBUTAMOL - DIPROPIONATO DE BECLOMETASONA,100 MCG/ DOSIS - 50 MCG/ DOSIS,1 ENVASE por 200 DOSIS
ENORDEN,ABIRATERONA ACETATO,250 MG,120 COMPRIMIDOS
TUERIS,DOXILAMINA SUCCINATO - PIRIDOXINA CLORHIDRATO,10 MG - 10 MG,24 CÁPSULAS
TUERIS,DOXILAMINA SUCCINATO - PIRIDOXINA CLORHIDRATO,10 MG - 10 MG,48 CÁPSULAS
LUMIERE,BEVACIZUMAB,"5 MG/ 0,2 ML","1 FRASCO AMPOLLA por 0,2 ML"
IBUEVANOL MAX RAPIDA ACCION,IBUPROFENO  -  CAFEINA,400 MG  -  100 MG,20 CÁPSULAS BLANDAS
AMLOTENS,AMLODIPINA,5 MG,30 COMPRIMIDOS
BAGOHEPAT RAPIDA ACCION,EXTRACTO SECO DE CYNARA SCOLYMUS - ACIDO DEHIDROCOLICO,100 MG - 100 MG,20 CÁPSULAS BLANDAS
MIRUS,CLORHIDRATO DE NAFAZOLINA  -  MALEATO DE FENIRAMINA,"0,025 G  -  0,3 G",1 FRASCO por 15 ML
ZOLENOVA,ACIDO ZOLEDRONICO,4 MG,1 FRASCO por 4 MG + 1 AMPOLLA CON SOLVENTE
PRALUENT,ALIROCUMAB,75 MG / ML,2 LAPICERAS PARA INYECCION por 1 ML
NEURISTAN,PREGABALINA,50 MG,30 CÁPSULAS DURAS
CALCI CORTICAS,CALCIPOTRIOL - BETAMETASONA DIPROPIONATO,"0,005 G/ 100 G - 0,05 G/ 100 G",1 POMO por 30 G
PROLIA,DENOSUMAB,60 MG/ML,1 JERINGA PRELLENADA por 1 ML
CATIRA 120,DIMETILFUMARATO,120 MG,14 CÁPSULAS GASTRORRESISTENTE
ZILOBE,FAMPRIDINA,10 MG,56 COMPRIMIDOS RECUBIERTOS DE LIBERACIÓN PROLONGADA
ANTIMICON,FLUCONAZOL,150 MG,8 COMPRIMIDOS
DANLOX,OMEPRAZOL,20 MG,56 CÁPSULAS DURAS
DANLOX,OMEPRAZOL,40 MG,56 CÁPSULAS DURAS
DILCORAN,VALSARTAN,80 MG,56 COMPRIMIDOS
DILCORAN,VALSARTAN,160 MG,56 COMPRIMIDOS
DILCORAN,VALSARTAN,320 MG,56 COMPRIMIDOS
DILCORAN D,VALSARTAN - HIDROCLOROTIAZIDA,"80 MG - 12,5 MG",56 COMPRIMIDOS  RECUBIERTOS
DILCORAN D,VALSARTAN - HIDROCLOROTIAZIDA,"160 MG - 12,5 MG",56 COMPRIMIDOS  RECUBIERTOS
DILCORAN PLUS,VALSARTAN - AMLODIPINA,160 MG - 5 MG,56 COMPRIMIDOS  RECUBIERTOS
DILCORAN PLUS,VALSARTAN - AMLODIPINA,160 MG - 10 MG,56 COMPRIMIDOS  RECUBIERTOS
HIPOLIPOL,ROSUVASTATINA,5 MG,56 COMPRIMIDOS  RECUBIERTOS
HIPOLIPOL,ROSUVASTATINA,10 MG,56 COMPRIMIDOS  RECUBIERTOS
HIPOLIPOL,ROSUVASTATINA,20 MG,56 COMPRIMIDOS  RECUBIERTOS
PANTOCAS,PANTOPRAZOL,20 MG,60 COMPRIMIDOS GASTRORRESISTENTES
PANTOCAS,PANTOPRAZOL,40 MG,60 COMPRIMIDOS GASTRORRESISTENTES
LIRPAN PLUS,MEMANTINA CLORHIDRATO - DONEPEZILO CLORHIDRATO,14 MG - 10 MG,30 CÁPSULAS DE LIBERACIÓN PROLONGADA
LIRPAN PLUS,MEMANTINA CLORHIDRATO - DONEPEZILO CLORHIDRATO,28 MG - 10 MG,30 CÁPSULAS DE LIBERACIÓN PROLONGADA
FLUDART,LEFLUNOMIDA,20 MG,30 COMPRIMIDOS RECUBIERTOS
FLUDART,LEFLUNOMIDA,20 MG,60 COMPRIMIDOS RECUBIERTOS
ISOTAN,ISOTRETINOINA,20 MG,30 CÁPSULAS BLANDAS
UNILEVO,LEVOFLOXACINA,750 MG,5 COMPRIMIDOS RECUBIERTOS
ACIMED,OMEPRAZOL,40 MG,30 CÁPSULAS DURAS
ACIMED,OMEPRAZOL,40 MG,15 CÁPSULAS DURAS
FOSFACOL 1F,FOSFATO MONOSODICO – FOSFATO DISODICO,48 G / 100 ML - 18 G / 100 ML,1 FRASCO por 45 ML
IBU APRACUR FORTE,IBUPROFENO,4 G / 100 ML,1 FRASCO por 100 ML
PROLIA,DENOSUMAB,60 MG/ML,1 JERINGA PRELLENADA por 1 ML
GEMFI - LIP,GEMFIBROZIL,900 MG,30 COMPRIMIDOS RECUBIERTOS
GEMFI - LIP,GEMFIBROZIL,900 MG,1000 COMPRIMIDOS  RECUBIERTOS (U.H.)
DEXO FORTE,ACIDO URSODESOXICOLICO,500 MG,30 COMPRIMIDOS RECUBIERTOS
FULL V,FULVESTRANT,250 MG / 5 ML,2 FRASCOS AMPOLLAS por 5 ML
FACEMIL,APREMILAST,10 MG - 20 MG - 30 MG,4 COMPRIMIDOS por 10G - 4 COMPRIMIDOS por 20 MG - 19 COMPRIMIDOS por 30 MG (kit de inicio)
FACEMIL,APREMILAST,30 MG,60 COMPRIMIDOS RECUBIERTOS
ALCON LAGRIMAS UNGÜENTON,VASELINA LIQUIDA - LANOLINA LIQUIDA ANHIDRA,30 MG/ G - 30 MG / G,"1 POMO por 3,5 G"
TRAVATAN,TRAVOPROST,"0,04 MG / ML","1 FRASCO GOTERO PLASTICO por 2,5 ML"
PLENDIL,FELODIPINA,10 MG,28 COMPRIMIDOS DE LIBERACIÓN PROLONGADA
PLENDIL,FELODIPINA,5 MG,28 COMPRIMIDOS DE LIBERACIÓN PROLONGADA
OXYCONTIN,OXICODONA CLORHIDRATO,10 MG,30 COMPRIMIDOS DE LIBERACIÓN PROLONGADA
OXYCONTIN,OXICODONA CLORHIDRATO,20 MG,30 COMPRIMIDOS DE LIBERACIÓN PROLONGADA
OXYCONTIN,OXICODONA CLORHIDRATO,40 MG,30 COMPRIMIDOS DE LIBERACIÓN PROLONGADA
FOZVIR,SOFOSVUBIR,400 MG,28 COMPRIMIDOS (LICITACIÓN)
FERROLOGIC,HIERRO SACARATO,100 MG / 5 ML,5 AMPOLLA por 5 ML
BABY FACT B,SURFACTANTE PULMONAR BOVINO MODIFICADO ,30 MG / ML,1 VIAL por 4 ML (LICITACION) (U.H.)
